

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 11 16:42:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   819                           ; Regs used in _TM1620Sencmd: [wreg+status,2+status,0+pclath+cstack]
   820                           ;TM1620Sencmd@com stored from wreg
   821     0755  00F9               	movwf	TM1620Sencmd@com
   822     0756                     l723:
   823                           
   824                           ;Dew_Sensor.c: 33: void TM1620Sencmd(char com);Dew_Sensor.c: 34:  {;Dew_Sensor.c: 35:  L
      +                          ATAbits.LATA0 = 1;
   825     0756  0022               	movlb	2	; select bank2
   826     0757  140C               	bsf	12,0	;volatile
   827     0758                     l725:
   828                           
   829                           ;Dew_Sensor.c: 36:  _delay((unsigned long)((1)*(32000000/4000.0)));
   830     0758  300B               	movlw	11
   831     0759  00F7               	movwf	??_TM1620Sencmd
   832     075A  3062               	movlw	98
   833     075B                     u87:
   834     075B  0B89               	decfsz	9,f
   835     075C  2F5B               	goto	u87
   836     075D  0BF7               	decfsz	??_TM1620Sencmd,f
   837     075E  2F5B               	goto	u87
   838     075F  3200               	nop2
   839     0760                     l727:
   840                           
   841                           ;Dew_Sensor.c: 37:  LATAbits.LATA0 = 0;
   842     0760  0022               	movlb	2	; select bank2
   843     0761  100C               	bcf	12,0	;volatile
   844                           
   845                           ;Dew_Sensor.c: 38:  _delay((unsigned long)((1)*(32000000/4000.0)));
   846     0762  300B               	movlw	11
   847     0763  00F7               	movwf	??_TM1620Sencmd
   848     0764  3062               	movlw	98
   849     0765                     u97:
   850     0765  0B89               	decfsz	9,f
   851     0766  2F65               	goto	u97
   852     0767  0BF7               	decfsz	??_TM1620Sencmd,f
   853     0768  2F65               	goto	u97
   854     0769  3200               	nop2
   855     076A                     l729:
   856                           
   857                           ;Dew_Sensor.c: 39:  TM1620Sendata(com);
   858     076A  0879               	movf	TM1620Sencmd@com,w
   859     076B  00F7               	movwf	??_TM1620Sencmd
   860     076C  01F8               	clrf	??_TM1620Sencmd+1
   861     076D  0877               	movf	??_TM1620Sencmd,w
   862     076E  00F0               	movwf	TM1620Sendata@TM1620Data
   863     076F  0878               	movf	??_TM1620Sencmd+1,w
   864     0770  00F1               	movwf	TM1620Sendata@TM1620Data+1
   865     0771  3187  2775  3187   	fcall	_TM1620Sendata
   866     0774                     l37:
   867     0774  0008               	return
   868     0775                     __end_of_TM1620Sencmd:
   869                           
   870                           	psect	text4
   871     0775                     __ptext4:	
   872 ;; *************** function _TM1620Sendata *****************
   873 ;; Defined at:
   874 ;;		line 21 in file "Dew_Sensor.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  TM1620Data      2    0[COMMON] int 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  i               1    6[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   888 ;;      Params:         2       0       0       0
   889 ;;      Locals:         1       0       0       0
   890 ;;      Temps:          4       0       0       0
   891 ;;      Totals:         7       0       0       0
   892 ;;Total ram usage:        7 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_TM1620Sencmd
   898 ;;		_TM1620_Dis
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     0775                     _TM1620Sendata:	
   903                           ;psect for function _TM1620Sendata
   904                           
   905     0775                     l709:	
   906                           ;incstack = 0
   907                           ; Regs used in _TM1620Sendata: [wreg+status,2+status,0]
   908                           
   909                           
   910                           ;Dew_Sensor.c: 21: void TM1620Sendata(int TM1620Data);Dew_Sensor.c: 22: {;Dew_Sensor.c: 
      +                          23:  char i;;Dew_Sensor.c: 24:  for(i = 0; i < 8; i++)
   911     0775  01F6               	clrf	TM1620Sendata@i
   912     0776                     l32:
   913                           
   914                           ;Dew_Sensor.c: 25:  {;Dew_Sensor.c: 26:   LATAbits.LATA1 = 0;
   915     0776  0022               	movlb	2	; select bank2
   916     0777  108C               	bcf	12,1	;volatile
   917     0778                     l715:
   918                           
   919                           ;Dew_Sensor.c: 27:   LATAbits.LATA2 = 1 & (TM1620Data >> i);
   920     0778  0A76               	incf	TM1620Sendata@i,w
   921     0779  00F2               	movwf	??_TM1620Sendata
   922     077A  0871               	movf	TM1620Sendata@TM1620Data+1,w
   923     077B  00F4               	movwf	??_TM1620Sendata+2
   924     077C  0870               	movf	TM1620Sendata@TM1620Data,w
   925     077D  00F3               	movwf	??_TM1620Sendata+1
   926     077E  2F82               	goto	u34
   927     077F                     u35:
   928     077F  0D74               	rlf	??_TM1620Sendata+2,w
   929     0780  0CF4               	rrf	??_TM1620Sendata+2,f
   930     0781  0CF3               	rrf	??_TM1620Sendata+1,f
   931     0782                     u34:
   932     0782  0BF2               	decfsz	??_TM1620Sendata,f
   933     0783  2F7F               	goto	u35
   934     0784  0873               	movf	??_TM1620Sendata+1,w
   935     0785  3901               	andlw	1
   936     0786  00F5               	movwf	??_TM1620Sendata+3
   937     0787  0DF5               	rlf	??_TM1620Sendata+3,f
   938     0788  0DF5               	rlf	??_TM1620Sendata+3,f
   939     0789  0022               	movlb	2	; select bank2
   940     078A  080C               	movf	12,w	;volatile
   941     078B  0675               	xorwf	??_TM1620Sendata+3,w
   942     078C  39FB               	andlw	-5
   943     078D  0675               	xorwf	??_TM1620Sendata+3,w
   944     078E  008C               	movwf	12	;volatile
   945     078F                     l717:
   946                           
   947                           ;Dew_Sensor.c: 28:   LATAbits.LATA1 = 1;
   948     078F  148C               	bsf	12,1	;volatile
   949     0790                     l719:
   950                           
   951                           ;Dew_Sensor.c: 29:   _delay((unsigned long)((3)*(32000000/4000000.0)));
   952     0790  3008               	movlw	8
   953     0791                     u107:
   954     0791  0B89               	decfsz	9,f
   955     0792  2F91               	goto	u107
   956     0793                     l721:
   957                           
   958                           ;Dew_Sensor.c: 30:  }
   959     0793  3001               	movlw	1
   960     0794  00F2               	movwf	??_TM1620Sendata
   961     0795  0872               	movf	??_TM1620Sendata,w
   962     0796  07F6               	addwf	TM1620Sendata@i,f
   963     0797  3008               	movlw	8
   964     0798  0276               	subwf	TM1620Sendata@i,w
   965     0799  1C03               	skipc
   966     079A  2F9C               	goto	u41
   967     079B  2F9D               	goto	u40
   968     079C                     u41:
   969     079C  2F76               	goto	l32
   970     079D                     u40:
   971     079D                     l34:
   972     079D  0008               	return
   973     079E                     __end_of_TM1620Sendata:
   974                           
   975                           	psect	text5
   976     0731                     __ptext5:	
   977 ;; *************** function _PIC12F1840_Init *****************
   978 ;; Defined at:
   979 ;;		line 6 in file "Dew_Sensor.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		None
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   993 ;;      Params:         0       0       0       0
   994 ;;      Locals:         0       0       0       0
   995 ;;      Temps:          0       0       0       0
   996 ;;      Totals:         0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006     0731                     _PIC12F1840_Init:	
  1007                           ;psect for function _PIC12F1840_Init
  1008                           
  1009     0731                     l673:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _PIC12F1840_Init: []
  1012                           
  1013                           
  1014                           ;Dew_Sensor.c: 8:  LATAbits.LATA0 = 1;
  1015     0731  0022               	movlb	2	; select bank2
  1016     0732  140C               	bsf	12,0	;volatile
  1017                           
  1018                           ;Dew_Sensor.c: 9:  TRISAbits.TRISA0 = 0;
  1019     0733  0021               	movlb	1	; select bank1
  1020     0734  100C               	bcf	12,0	;volatile
  1021                           
  1022                           ;Dew_Sensor.c: 11:  LATAbits.LATA1 = 1;
  1023     0735  0022               	movlb	2	; select bank2
  1024     0736  148C               	bsf	12,1	;volatile
  1025                           
  1026                           ;Dew_Sensor.c: 12:  TRISAbits.TRISA1 = 0;
  1027     0737  0021               	movlb	1	; select bank1
  1028     0738  108C               	bcf	12,1	;volatile
  1029                           
  1030                           ;Dew_Sensor.c: 14:  LATAbits.LATA2 = 1;
  1031     0739  0022               	movlb	2	; select bank2
  1032     073A  150C               	bsf	12,2	;volatile
  1033                           
  1034                           ;Dew_Sensor.c: 15:  TRISAbits.TRISA2 = 0;
  1035     073B  0021               	movlb	1	; select bank1
  1036     073C  110C               	bcf	12,2	;volatile
  1037                           
  1038                           ;Dew_Sensor.c: 17:  LATAbits.LATA4 = 0;
  1039     073D  0022               	movlb	2	; select bank2
  1040     073E  120C               	bcf	12,4	;volatile
  1041                           
  1042                           ;Dew_Sensor.c: 18:  TRISAbits.TRISA4 = 0;
  1043     073F  0021               	movlb	1	; select bank1
  1044     0740  120C               	bcf	12,4	;volatile
  1045     0741                     l29:
  1046     0741  0008               	return
  1047     0742                     __end_of_PIC12F1840_Init:
  1048     007E                     btemp	set	126	;btemp
  1049     007E                     wtemp0	set	126
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG1 @ 0x8007
  1054                           ;	Oscillator Selection
  1055                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1056                           ;	Watchdog Timer Enable
  1057                           ;	WDTE = OFF, WDT disabled
  1058                           ;	Power-up Timer Enable
  1059                           ;	PWRTE = OFF, PWRT disabled
  1060                           ;	MCLR Pin Function Select
  1061                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1062                           ;	Flash Program Memory Code Protection
  1063                           ;	CP = OFF, Program memory code protection is disabled
  1064                           ;	Data Memory Code Protection
  1065                           ;	CPD = OFF, Data memory code protection is disabled
  1066                           ;	Brown-out Reset Enable
  1067                           ;	BOREN = ON, Brown-out Reset enabled
  1068                           ;	Clock Out Enable
  1069                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1070                           ;	Internal/External Switchover
  1071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1072                           ;	Fail-Safe Clock Monitor Enable
  1073                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1074     8007                     	org	32775
  1075     8007  2FE4               	dw	12260
  1076                           
  1077                           ;Config register CONFIG2 @ 0x8008
  1078                           ;	Flash Memory Self-Write Protection
  1079                           ;	WRT = OFF, Write protection off
  1080                           ;	PLL Enable
  1081                           ;	PLLEN = ON, 4x PLL enabled
  1082                           ;	Stack Overflow/Underflow Reset Enable
  1083                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1084                           ;	Brown-out Reset Voltage Selection
  1085                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1086                           ;	In-Circuit Debugger Mode
  1087                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1088                           ;	Low-Voltage Programming Enable
  1089                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1090     8008                     	org	32776
  1091     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_TM1620_Dis
    _TM1620_Init->_TM1620Sencmd
    _TM1620_Dis->_TM1620Sencmd
    _TM1620Sencmd->_TM1620Sendata

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2366
                                             11 COMMON     1     1      0
                    _PIC12F1840_Init
                         _TM1620_Dis
                        _TM1620_Init
 ---------------------------------------------------------------------------------
 (1) _TM1620_Init                                          0     0      0     796
                       _TM1620Sencmd
 ---------------------------------------------------------------------------------
 (1) _TM1620_Dis                                           1     1      0    1570
                                             10 COMMON     1     1      0
                       _TM1620Sencmd
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (2) _TM1620Sencmd                                         3     3      0     796
                                              7 COMMON     3     3      0
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (3) _TM1620Sendata                                        7     5      2     774
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _PIC12F1840_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIC12F1840_Init
   _TM1620_Dis
     _TM1620Sencmd
       _TM1620Sendata
     _TM1620Sendata
   _TM1620_Init
     _TM1620Sencmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 11 16:42:22 2023

            ?_TM1620_Dis 0070             ?_TM1620_Init 0070            ?_TM1620Sencmd 0070  
                     l32 0776                       l40 0730                       l34 079D  
                     l43 07FC                       l29 0741                       l37 0774  
                     u40 079D                       u41 079C                       u34 0782  
                     u35 077F                       u57 074E                       u67 07E7  
                     u77 07F1                       u87 075B                       u97 0765  
         ?_TM1620Sendata 0070                      l721 0793                      l715 0778  
                    l723 0756                      l731 0724                      l717 078F  
                    l709 0775                      l725 0758                      l741 07CB  
                    l733 079E                      l719 0790                      l727 0760  
                    l751 07EE                      l743 07DC                      l735 07A9  
                    l673 0731                      l729 076A                      l753 07F6  
                    l745 07E2                      l737 07AF                      l761 0748  
                    l755 07FA                      l747 07E4                      l739 07C0  
                    l763 074B                      l749 07EC                      l757 0742  
                    l759 0745                      u107 0791                      wreg 0009  
                   _CODE 0800                     _main 0742                     fsr0h 0005  
                   fsr0l 0004                     btemp 007E                     start 0002  
         ??_TM1620Sencmd 0077                    ?_main 0070          _PIC12F1840_Init 0731  
                  wtemp0 007E             __end_of_CODE 0814          __initialization 07FD  
           __end_of_main 0755          ??_TM1620Sendata 0072                   ??_main 007B  
__end_of_PIC12F1840_Init 0742     __end_of_TM1620Sencmd 0775  __end_of__initialization 07FD  
           ??_TM1620_Dis 007A           __pcstackCOMMON 0070       __end_of_TM1620_Dis 07FD  
             __pmaintext 0742         ?_PIC12F1840_Init 0070           TM1620Sendata@i 0076  
                __ptext1 0724                  __ptext2 079E                  __ptext3 0755  
                __ptext4 0775                  __ptext5 0731     end_of_initialization 07FD  
           _TM1620Sencmd 0755    __end_of_TM1620Sendata 079E                _TRISAbits 008C  
          ??_TM1620_Init 007A      start_initialization 07FD      __end_of_TM1620_Init 0731  
              ___latbits 0001                 _LATAbits 010C          TM1620Sencmd@com 0079  
            _TM1620_Init 0724  TM1620Sendata@TM1620Data 0070        ??_PIC12F1840_Init 0070  
             _TM1620_Dis 079E            __pstringtext1 0800            _TM1620Sendata 0775  
