

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 11 17:12:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   855 ;;      Params:         0       0       0       0
   856 ;;      Locals:         0       0       0       0
   857 ;;      Temps:          1       0       0       0
   858 ;;      Totals:         1       0       0       0
   859 ;;Total ram usage:        1 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 3
   862 ;; This function calls:
   863 ;;		_TM1620Sencmd
   864 ;;		_TM1620Sendata
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     00AD                     _TM1620_Dis:	
   871                           ;psect for function _TM1620_Dis
   872                           
   873     00AD                     l911:	
   874                           ;incstack = 0
   875                           ; Regs used in _TM1620_Dis: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   876                           
   877                           
   878                           ;Dew_Sensor.c: 40:     TM1620Sendata(CODE[0]);
   879     00AD  3040               	movlw	low (_CODE| (0+32768))
   880     00AE  0084               	movwf	4
   881     00AF  3082               	movlw	high (_CODE| (0+32768))
   882     00B0  0085               	movwf	5
   883     00B1  3F00               	moviw [0]fsr0
   884     00B2  00F0               	movwf	TM1620Sendata@TM1620Data
   885     00B3  3F01               	moviw [1]fsr0
   886     00B4  00F1               	movwf	TM1620Sendata@TM1620Data+1
   887     00B5  3181  21F7  3180   	fcall	_TM1620Sendata
   888     00B8                     l913:
   889                           
   890                           ;Dew_Sensor.c: 41:     TM1620Sendata(0x00);
   891     00B8  3000               	movlw	0
   892     00B9  00F0               	movwf	TM1620Sendata@TM1620Data
   893     00BA  00F1               	movwf	TM1620Sendata@TM1620Data+1
   894     00BB  3181  21F7  3180   	fcall	_TM1620Sendata
   895     00BE                     l915:
   896                           
   897                           ;Dew_Sensor.c: 42:  TM1620Sendata(CODE[1]);
   898     00BE  3042               	movlw	low ((_CODE+2)| (0+32768))
   899     00BF  0084               	movwf	4
   900     00C0  3082               	movlw	high ((_CODE+2)| (0+32768))
   901     00C1  0085               	movwf	5
   902     00C2  3F00               	moviw [0]fsr0
   903     00C3  00F0               	movwf	TM1620Sendata@TM1620Data
   904     00C4  3F01               	moviw [1]fsr0
   905     00C5  00F1               	movwf	TM1620Sendata@TM1620Data+1
   906     00C6  3181  21F7  3180   	fcall	_TM1620Sendata
   907                           
   908                           ;Dew_Sensor.c: 43:     TM1620Sendata(0x00);
   909     00C9  3000               	movlw	0
   910     00CA  00F0               	movwf	TM1620Sendata@TM1620Data
   911     00CB  00F1               	movwf	TM1620Sendata@TM1620Data+1
   912     00CC  3181  21F7  3180   	fcall	_TM1620Sendata
   913     00CF                     l917:
   914                           
   915                           ;Dew_Sensor.c: 44:  TM1620Sendata(CODE[2]);
   916     00CF  3044               	movlw	low ((_CODE+4)| (0+32768))
   917     00D0  0084               	movwf	4
   918     00D1  3082               	movlw	high ((_CODE+4)| (0+32768))
   919     00D2  0085               	movwf	5
   920     00D3  3F00               	moviw [0]fsr0
   921     00D4  00F0               	movwf	TM1620Sendata@TM1620Data
   922     00D5  3F01               	moviw [1]fsr0
   923     00D6  00F1               	movwf	TM1620Sendata@TM1620Data+1
   924     00D7  3181  21F7  3180   	fcall	_TM1620Sendata
   925     00DA                     l919:
   926                           
   927                           ;Dew_Sensor.c: 45:     TM1620Sendata(0x00);
   928     00DA  3000               	movlw	0
   929     00DB  00F0               	movwf	TM1620Sendata@TM1620Data
   930     00DC  00F1               	movwf	TM1620Sendata@TM1620Data+1
   931     00DD  3181  21F7  3180   	fcall	_TM1620Sendata
   932                           
   933                           ;Dew_Sensor.c: 46:  TM1620Sendata(CODE[3]);
   934     00E0  3046               	movlw	low ((_CODE+6)| (0+32768))
   935     00E1  0084               	movwf	4
   936     00E2  3082               	movlw	high ((_CODE+6)| (0+32768))
   937     00E3  0085               	movwf	5
   938     00E4  3F00               	moviw [0]fsr0
   939     00E5  00F0               	movwf	TM1620Sendata@TM1620Data
   940     00E6  3F01               	moviw [1]fsr0
   941     00E7  00F1               	movwf	TM1620Sendata@TM1620Data+1
   942     00E8  3181  21F7  3180   	fcall	_TM1620Sendata
   943     00EB                     l921:
   944                           
   945                           ;Dew_Sensor.c: 47:     TM1620Sendata(0x00);
   946     00EB  3000               	movlw	0
   947     00EC  00F0               	movwf	TM1620Sendata@TM1620Data
   948     00ED  00F1               	movwf	TM1620Sendata@TM1620Data+1
   949     00EE  3181  21F7  3180   	fcall	_TM1620Sendata
   950     00F1                     l923:
   951                           
   952                           ;Dew_Sensor.c: 49:  LATAbits.LATA0 = 1;
   953     00F1  0022               	movlb	2	; select bank2
   954     00F2  140C               	bsf	12,0	;volatile
   955     00F3                     l925:
   956                           
   957                           ;Dew_Sensor.c: 50:  _delay((unsigned long)((1)*(32000000/4000.0)));
   958     00F3  300B               	movlw	11
   959     00F4  00FA               	movwf	??_TM1620_Dis
   960     00F5  3062               	movlw	98
   961     00F6                     u367:
   962     00F6  0B89               	decfsz	9,f
   963     00F7  28F6               	goto	u367
   964     00F8  0BFA               	decfsz	??_TM1620_Dis,f
   965     00F9  28F6               	goto	u367
   966     00FA  3200               	nop2
   967     00FB                     l927:
   968                           
   969                           ;Dew_Sensor.c: 51:  LATAbits.LATA0 = 0;
   970     00FB  0022               	movlb	2	; select bank2
   971     00FC  100C               	bcf	12,0	;volatile
   972     00FD                     l929:
   973                           
   974                           ;Dew_Sensor.c: 52:  _delay((unsigned long)((1)*(32000000/4000.0)));
   975     00FD  300B               	movlw	11
   976     00FE  00FA               	movwf	??_TM1620_Dis
   977     00FF  3062               	movlw	98
   978     0100                     u377:
   979     0100  0B89               	decfsz	9,f
   980     0101  2900               	goto	u377
   981     0102  0BFA               	decfsz	??_TM1620_Dis,f
   982     0103  2900               	goto	u377
   983     0104  3200               	nop2
   984     0105                     l931:
   985                           
   986                           ;Dew_Sensor.c: 53:  TM1620Sencmd(0x8F);
   987     0105  308F               	movlw	143
   988     0106  3182  2220  3180   	fcall	_TM1620Sencmd
   989     0109                     l933:
   990                           
   991                           ;Dew_Sensor.c: 54:  LATAbits.LATA0 = 1;
   992     0109  0022               	movlb	2	; select bank2
   993     010A  140C               	bsf	12,0	;volatile
   994     010B                     l85:
   995     010B  0008               	return
   996     010C                     __end_of_TM1620_Dis:
   997                           
   998                           	psect	text4
   999     0220                     __ptext4:	
  1000 ;; *************** function _TM1620Sencmd *****************
  1001 ;; Defined at:
  1002 ;;		line 69 in file "Dew_Sensor.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  com             1    wreg     unsigned char 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  com             1    9[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1016 ;;      Params:         0       0       0       0
  1017 ;;      Locals:         1       0       0       0
  1018 ;;      Temps:          2       0       0       0
  1019 ;;      Totals:         3       0       0       0
  1020 ;;Total ram usage:        3 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 2
  1023 ;; This function calls:
  1024 ;;		_TM1620Sendata
  1025 ;; This function is called by:
  1026 ;;		_TM1620_Init
  1027 ;;		_TM1620_Dis
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031     0220                     _TM1620Sencmd:	
  1032                           ;psect for function _TM1620Sencmd
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _TM1620Sencmd: [wreg+status,2+status,0+pclath+cstack]
  1037                           ;TM1620Sencmd@com stored from wreg
  1038     0220  00F9               	movwf	TM1620Sencmd@com
  1039     0221                     l857:
  1040                           
  1041                           ;Dew_Sensor.c: 69: void TM1620Sencmd(char com);Dew_Sensor.c: 70:  {;Dew_Sensor.c: 71:  L
      +                          ATAbits.LATA0 = 1;
  1042     0221  0022               	movlb	2	; select bank2
  1043     0222  140C               	bsf	12,0	;volatile
  1044     0223                     l859:
  1045                           
  1046                           ;Dew_Sensor.c: 72:  _delay((unsigned long)((1)*(32000000/4000.0)));
  1047     0223  300B               	movlw	11
  1048     0224  00F7               	movwf	??_TM1620Sencmd
  1049     0225  3062               	movlw	98
  1050     0226                     u387:
  1051     0226  0B89               	decfsz	9,f
  1052     0227  2A26               	goto	u387
  1053     0228  0BF7               	decfsz	??_TM1620Sencmd,f
  1054     0229  2A26               	goto	u387
  1055     022A  3200               	nop2
  1056     022B                     l861:
  1057                           
  1058                           ;Dew_Sensor.c: 73:  LATAbits.LATA0 = 0;
  1059     022B  0022               	movlb	2	; select bank2
  1060     022C  100C               	bcf	12,0	;volatile
  1061                           
  1062                           ;Dew_Sensor.c: 74:  _delay((unsigned long)((1)*(32000000/4000.0)));
  1063     022D  300B               	movlw	11
  1064     022E  00F7               	movwf	??_TM1620Sencmd
  1065     022F  3062               	movlw	98
  1066     0230                     u397:
  1067     0230  0B89               	decfsz	9,f
  1068     0231  2A30               	goto	u397
  1069     0232  0BF7               	decfsz	??_TM1620Sencmd,f
  1070     0233  2A30               	goto	u397
  1071     0234  3200               	nop2
  1072     0235                     l863:
  1073                           
  1074                           ;Dew_Sensor.c: 75:  TM1620Sendata(com);
  1075     0235  0879               	movf	TM1620Sencmd@com,w
  1076     0236  00F7               	movwf	??_TM1620Sencmd
  1077     0237  01F8               	clrf	??_TM1620Sencmd+1
  1078     0238  0877               	movf	??_TM1620Sencmd,w
  1079     0239  00F0               	movwf	TM1620Sendata@TM1620Data
  1080     023A  0878               	movf	??_TM1620Sencmd+1,w
  1081     023B  00F1               	movwf	TM1620Sendata@TM1620Data+1
  1082     023C  3181  21F7  3182   	fcall	_TM1620Sendata
  1083     023F                     l93:
  1084     023F  0008               	return
  1085     0240                     __end_of_TM1620Sencmd:
  1086                           
  1087                           	psect	text5
  1088     01F7                     __ptext5:	
  1089 ;; *************** function _TM1620Sendata *****************
  1090 ;; Defined at:
  1091 ;;		line 57 in file "Dew_Sensor.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  TM1620Data      2    0[COMMON] int 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  i               1    6[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1105 ;;      Params:         2       0       0       0
  1106 ;;      Locals:         1       0       0       0
  1107 ;;      Temps:          4       0       0       0
  1108 ;;      Totals:         7       0       0       0
  1109 ;;Total ram usage:        7 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_TM1620_Dis
  1116 ;;		_TM1620Sencmd
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120     01F7                     _TM1620Sendata:	
  1121                           ;psect for function _TM1620Sendata
  1122                           
  1123     01F7                     l833:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _TM1620Sendata: [wreg+status,2+status,0]
  1126                           
  1127                           
  1128                           ;Dew_Sensor.c: 57: void TM1620Sendata(int TM1620Data);Dew_Sensor.c: 58: {;Dew_Sensor.c: 
      +                          59:  char i;;Dew_Sensor.c: 60:  for(i = 0; i < 8; i++)
  1129     01F7  01F6               	clrf	TM1620Sendata@i
  1130     01F8                     l88:
  1131                           
  1132                           ;Dew_Sensor.c: 61:  {;Dew_Sensor.c: 62:   LATAbits.LATA1 = 0;
  1133     01F8  0022               	movlb	2	; select bank2
  1134     01F9  108C               	bcf	12,1	;volatile
  1135     01FA                     l839:
  1136                           
  1137                           ;Dew_Sensor.c: 63:   LATAbits.LATA2 = 1 & (TM1620Data >> i);
  1138     01FA  0A76               	incf	TM1620Sendata@i,w
  1139     01FB  00F2               	movwf	??_TM1620Sendata
  1140     01FC  0871               	movf	TM1620Sendata@TM1620Data+1,w
  1141     01FD  00F4               	movwf	??_TM1620Sendata+2
  1142     01FE  0870               	movf	TM1620Sendata@TM1620Data,w
  1143     01FF  00F3               	movwf	??_TM1620Sendata+1
  1144     0200  2A04               	goto	u184
  1145     0201                     u185:
  1146     0201  0D74               	rlf	??_TM1620Sendata+2,w
  1147     0202  0CF4               	rrf	??_TM1620Sendata+2,f
  1148     0203  0CF3               	rrf	??_TM1620Sendata+1,f
  1149     0204                     u184:
  1150     0204  0BF2               	decfsz	??_TM1620Sendata,f
  1151     0205  2A01               	goto	u185
  1152     0206  0873               	movf	??_TM1620Sendata+1,w
  1153     0207  3901               	andlw	1
  1154     0208  00F5               	movwf	??_TM1620Sendata+3
  1155     0209  0DF5               	rlf	??_TM1620Sendata+3,f
  1156     020A  0DF5               	rlf	??_TM1620Sendata+3,f
  1157     020B  0022               	movlb	2	; select bank2
  1158     020C  080C               	movf	12,w	;volatile
  1159     020D  0675               	xorwf	??_TM1620Sendata+3,w
  1160     020E  39FB               	andlw	-5
  1161     020F  0675               	xorwf	??_TM1620Sendata+3,w
  1162     0210  008C               	movwf	12	;volatile
  1163     0211                     l841:
  1164                           
  1165                           ;Dew_Sensor.c: 64:   LATAbits.LATA1 = 1;
  1166     0211  148C               	bsf	12,1	;volatile
  1167     0212                     l843:
  1168                           
  1169                           ;Dew_Sensor.c: 65:   _delay((unsigned long)((3)*(32000000/4000000.0)));
  1170     0212  3008               	movlw	8
  1171     0213                     u407:
  1172     0213  0B89               	decfsz	9,f
  1173     0214  2A13               	goto	u407
  1174     0215                     l845:
  1175                           
  1176                           ;Dew_Sensor.c: 66:  }
  1177     0215  3001               	movlw	1
  1178     0216  00F2               	movwf	??_TM1620Sendata
  1179     0217  0872               	movf	??_TM1620Sendata,w
  1180     0218  07F6               	addwf	TM1620Sendata@i,f
  1181     0219  3008               	movlw	8
  1182     021A  0276               	subwf	TM1620Sendata@i,w
  1183     021B  1C03               	skipc
  1184     021C  2A1E               	goto	u191
  1185     021D  2A1F               	goto	u190
  1186     021E                     u191:
  1187     021E  29F8               	goto	l88
  1188     021F                     u190:
  1189     021F                     l90:
  1190     021F  0008               	return
  1191     0220                     __end_of_TM1620Sendata:
  1192                           
  1193                           	psect	text6
  1194     0254                     __ptext6:	
  1195 ;; *************** function _PIC12F1840_Init *****************
  1196 ;; Defined at:
  1197 ;;		line 6 in file "Dew_Sensor.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		None
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1211 ;;      Params:         0       0       0       0
  1212 ;;      Locals:         0       0       0       0
  1213 ;;      Temps:          0       0       0       0
  1214 ;;      Totals:         0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     0254                     _PIC12F1840_Init:	
  1226                           ;psect for function _PIC12F1840_Init
  1227                           
  1228     0254                     l771:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _PIC12F1840_Init: []
  1231                           
  1232                           
  1233                           ;Dew_Sensor.c: 8:  LATAbits.LATA0 = 1;
  1234     0254  0022               	movlb	2	; select bank2
  1235     0255  140C               	bsf	12,0	;volatile
  1236                           
  1237                           ;Dew_Sensor.c: 9:  TRISAbits.TRISA0 = 0;
  1238     0256  0021               	movlb	1	; select bank1
  1239     0257  100C               	bcf	12,0	;volatile
  1240                           
  1241                           ;Dew_Sensor.c: 10:  LATAbits.LATA1 = 1;
  1242     0258  0022               	movlb	2	; select bank2
  1243     0259  148C               	bsf	12,1	;volatile
  1244                           
  1245                           ;Dew_Sensor.c: 11:  TRISAbits.TRISA1 = 0;
  1246     025A  0021               	movlb	1	; select bank1
  1247     025B  108C               	bcf	12,1	;volatile
  1248                           
  1249                           ;Dew_Sensor.c: 12:  LATAbits.LATA2 = 1;
  1250     025C  0022               	movlb	2	; select bank2
  1251     025D  150C               	bsf	12,2	;volatile
  1252                           
  1253                           ;Dew_Sensor.c: 13:  TRISAbits.TRISA2 = 0;
  1254     025E  0021               	movlb	1	; select bank1
  1255     025F  110C               	bcf	12,2	;volatile
  1256                           
  1257                           ;Dew_Sensor.c: 14:  LATAbits.LATA4 = 0;
  1258     0260  0022               	movlb	2	; select bank2
  1259     0261  120C               	bcf	12,4	;volatile
  1260                           
  1261                           ;Dew_Sensor.c: 15:  TRISAbits.TRISA4 = 0;
  1262     0262  0021               	movlb	1	; select bank1
  1263     0263  120C               	bcf	12,4	;volatile
  1264     0264                     l76:
  1265     0264  0008               	return
  1266     0265                     __end_of_PIC12F1840_Init:
  1267                           
  1268                           	psect	text7
  1269     001E                     __ptext7:	
  1270 ;; *************** function _ADsensing *****************
  1271 ;; Defined at:
  1272 ;;		line 30 in file "main.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  ADValue         4   21[BANK0 ] unsigned long 
  1277 ;;  voltageValue    4   17[BANK0 ] unsigned long 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1287 ;;      Params:         0       0       0       0
  1288 ;;      Locals:         0       8       0       0
  1289 ;;      Temps:          0       4       0       0
  1290 ;;      Totals:         0      12       0       0
  1291 ;;Total ram usage:       12 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; Hardware stack levels required when called: 2
  1294 ;; This function calls:
  1295 ;;		___lldiv
  1296 ;;		___lmul
  1297 ;;		_getADCValue
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303     001E                     _ADsensing:	
  1304                           ;psect for function _ADsensing
  1305                           
  1306     001E                     l905:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _ADsensing: [wreg+status,2+status,0+pclath+cstack]
  1309                           
  1310     001E                     l907:
  1311                           
  1312                           ;main.c: 34:  ADValue = getADCValue(0x03);
  1313     001E  3003               	movlw	3
  1314     001F  3181  2167  3180   	fcall	_getADCValue
  1315     0022  0870               	movf	?_getADCValue,w
  1316     0023  0020               	movlb	0	; select bank0
  1317     0024  00B5               	movwf	ADsensing@ADValue
  1318     0025  0871               	movf	?_getADCValue+1,w
  1319     0026  00B6               	movwf	ADsensing@ADValue+1
  1320     0027  01B7               	clrf	ADsensing@ADValue+2
  1321     0028  01B8               	clrf	ADsensing@ADValue+3
  1322     0029                     l909:
  1323                           
  1324                           ;main.c: 35:  ADValue = 1024 - ADValue;
  1325     0029  3000               	movlw	0
  1326     002A  00AD               	movwf	??_ADsensing
  1327     002B  3004               	movlw	4
  1328     002C  00AE               	movwf	??_ADsensing+1
  1329     002D  3000               	movlw	0
  1330     002E  00AF               	movwf	??_ADsensing+2
  1331     002F  3000               	movlw	0
  1332     0030  00B0               	movwf	??_ADsensing+3
  1333     0031  0835               	movf	ADsensing@ADValue,w
  1334     0032  02AD               	subwf	??_ADsensing,f
  1335     0033  0836               	movf	ADsensing@ADValue+1,w
  1336     0034  3BAE               	subwfb	??_ADsensing+1,f
  1337     0035  0837               	movf	ADsensing@ADValue+2,w
  1338     0036  3BAF               	subwfb	??_ADsensing+2,f
  1339     0037  0838               	movf	ADsensing@ADValue+3,w
  1340     0038  3BB0               	subwfb	??_ADsensing+3,f
  1341     0039  0830               	movf	??_ADsensing+3,w
  1342     003A  00B8               	movwf	ADsensing@ADValue+3
  1343     003B  082F               	movf	??_ADsensing+2,w
  1344     003C  00B7               	movwf	ADsensing@ADValue+2
  1345     003D  082E               	movf	??_ADsensing+1,w
  1346     003E  00B6               	movwf	ADsensing@ADValue+1
  1347     003F  082D               	movf	??_ADsensing,w
  1348     0040  00B5               	movwf	ADsensing@ADValue
  1349                           
  1350                           ;main.c: 36:  voltageValue = ADValue * 500 / 1024;
  1351     0041  0838               	movf	ADsensing@ADValue+3,w
  1352     0042  00F3               	movwf	___lmul@multiplier+3
  1353     0043  0837               	movf	ADsensing@ADValue+2,w
  1354     0044  00F2               	movwf	___lmul@multiplier+2
  1355     0045  0836               	movf	ADsensing@ADValue+1,w
  1356     0046  00F1               	movwf	___lmul@multiplier+1
  1357     0047  0835               	movf	ADsensing@ADValue,w
  1358     0048  00F0               	movwf	___lmul@multiplier
  1359     0049  3000               	movlw	0
  1360     004A  00F7               	movwf	___lmul@multiplicand+3
  1361     004B  3000               	movlw	0
  1362     004C  00F6               	movwf	___lmul@multiplicand+2
  1363     004D  3001               	movlw	1
  1364     004E  00F5               	movwf	___lmul@multiplicand+1
  1365     004F  30F4               	movlw	244
  1366     0050  00F4               	movwf	___lmul@multiplicand
  1367     0051  3181  219A  3180   	fcall	___lmul
  1368     0054  0870               	movf	?___lmul,w
  1369     0055  0020               	movlb	0	; select bank0
  1370     0056  00AD               	movwf	??_ADsensing
  1371     0057  0871               	movf	?___lmul+1,w
  1372     0058  00AE               	movwf	??_ADsensing+1
  1373     0059  0872               	movf	?___lmul+2,w
  1374     005A  00AF               	movwf	??_ADsensing+2
  1375     005B  0873               	movf	?___lmul+3,w
  1376     005C  00B0               	movwf	??_ADsensing+3
  1377     005D  300A               	movlw	10
  1378     005E                     u335:
  1379     005E  36B0               	lsrf	??_ADsensing+3,f
  1380     005F  0CAF               	rrf	??_ADsensing+2,f
  1381     0060  0CAE               	rrf	??_ADsensing+1,f
  1382     0061  0CAD               	rrf	??_ADsensing,f
  1383     0062                     u330:
  1384     0062  0B89               	decfsz	9,f
  1385     0063  285E               	goto	u335
  1386     0064  0830               	movf	??_ADsensing+3,w
  1387     0065  00B4               	movwf	ADsensing@voltageValue+3
  1388     0066  082F               	movf	??_ADsensing+2,w
  1389     0067  00B3               	movwf	ADsensing@voltageValue+2
  1390     0068  082E               	movf	??_ADsensing+1,w
  1391     0069  00B2               	movwf	ADsensing@voltageValue+1
  1392     006A  082D               	movf	??_ADsensing,w
  1393     006B  00B1               	movwf	ADsensing@voltageValue
  1394                           
  1395                           ;main.c: 37:  currentResistance = (unsigned long)(500 - voltageValue) * 10000 / voltageV
      +                          alue;
  1396     006C  0834               	movf	ADsensing@voltageValue+3,w
  1397     006D  00A3               	movwf	___lldiv@divisor+3
  1398     006E  0833               	movf	ADsensing@voltageValue+2,w
  1399     006F  00A2               	movwf	___lldiv@divisor+2
  1400     0070  0832               	movf	ADsensing@voltageValue+1,w
  1401     0071  00A1               	movwf	___lldiv@divisor+1
  1402     0072  0831               	movf	ADsensing@voltageValue,w
  1403     0073  00A0               	movwf	___lldiv@divisor
  1404     0074  30F4               	movlw	244
  1405     0075  00AD               	movwf	??_ADsensing
  1406     0076  3001               	movlw	1
  1407     0077  00AE               	movwf	??_ADsensing+1
  1408     0078  3000               	movlw	0
  1409     0079  00AF               	movwf	??_ADsensing+2
  1410     007A  3000               	movlw	0
  1411     007B  00B0               	movwf	??_ADsensing+3
  1412     007C  0831               	movf	ADsensing@voltageValue,w
  1413     007D  02AD               	subwf	??_ADsensing,f
  1414     007E  0832               	movf	ADsensing@voltageValue+1,w
  1415     007F  3BAE               	subwfb	??_ADsensing+1,f
  1416     0080  0833               	movf	ADsensing@voltageValue+2,w
  1417     0081  3BAF               	subwfb	??_ADsensing+2,f
  1418     0082  0834               	movf	ADsensing@voltageValue+3,w
  1419     0083  3BB0               	subwfb	??_ADsensing+3,f
  1420     0084  0830               	movf	??_ADsensing+3,w
  1421     0085  00F3               	movwf	___lmul@multiplier+3
  1422     0086  082F               	movf	??_ADsensing+2,w
  1423     0087  00F2               	movwf	___lmul@multiplier+2
  1424     0088  082E               	movf	??_ADsensing+1,w
  1425     0089  00F1               	movwf	___lmul@multiplier+1
  1426     008A  082D               	movf	??_ADsensing,w
  1427     008B  00F0               	movwf	___lmul@multiplier
  1428     008C  3000               	movlw	0
  1429     008D  00F7               	movwf	___lmul@multiplicand+3
  1430     008E  3000               	movlw	0
  1431     008F  00F6               	movwf	___lmul@multiplicand+2
  1432     0090  3027               	movlw	39
  1433     0091  00F5               	movwf	___lmul@multiplicand+1
  1434     0092  3010               	movlw	16
  1435     0093  00F4               	movwf	___lmul@multiplicand
  1436     0094  3181  219A  3180   	fcall	___lmul
  1437     0097  0873               	movf	?___lmul+3,w
  1438     0098  0020               	movlb	0	; select bank0
  1439     0099  00A7               	movwf	___lldiv@dividend+3
  1440     009A  0872               	movf	?___lmul+2,w
  1441     009B  00A6               	movwf	___lldiv@dividend+2
  1442     009C  0871               	movf	?___lmul+1,w
  1443     009D  00A5               	movwf	___lldiv@dividend+1
  1444     009E  0870               	movf	?___lmul,w
  1445     009F  00A4               	movwf	___lldiv@dividend
  1446     00A0  3181  210C  3180   	fcall	___lldiv
  1447     00A3  0020               	movlb	0	; select bank0
  1448     00A4  0823               	movf	?___lldiv+3,w
  1449     00A5  00BE               	movwf	_currentResistance+3
  1450     00A6  0822               	movf	?___lldiv+2,w
  1451     00A7  00BD               	movwf	_currentResistance+2
  1452     00A8  0821               	movf	?___lldiv+1,w
  1453     00A9  00BC               	movwf	_currentResistance+1
